"Path","Line","Text"
"D:\projects\admin-dashboard\app\(admin)\reports\reports-config.ts","71","tone: ""text-rose-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\reports-config.ts","81","tone: ""text-amber-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\reports-config.ts","91","tone: ""text-emerald-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\reports-config.ts","101","tone: ""text-lime-200"","
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\RecentActivityCard.tsx","8","<div className=""flex h-10 w-10 items-center justify-center rounded-2xl border border-cyan-300/20 bg-cyan-300/10"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\RecentActivityCard.tsx","9","<Clock3 className=""h-5 w-5 text-cyan-200"" />"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\RecentActivityCard.tsx","14","<p className=""text-xs text-slate-500"">Settings audit placeholder</p>"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\RecentActivityCard.tsx","19","<p className=""text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\RecentActivityCard.tsx","20","Activity logging should be wired to <span className=""text-slate-200"">auditLogs</span>{"" ""}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","75","<div className=""rounded-2xl border border-red-300/20 bg-red-500/10 p-4"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","77","<AlertTriangle className=""mt-0.5 h-5 w-5 shrink-0 text-red-200"" />"
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","80","<p className=""text-sm font-semibold text-red-50"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","83","<p className=""mt-1 text-sm leading-6 text-red-100/80"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","84","Type <span className=""font-bold text-red-50"">{CONFIRM_TEXT}</span>{"" ""}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","96","className=""mt-4 w-full rounded-2xl border border-red-300/20 bg-black/30 px-4 py-3 text-sm text-red-50 outline-none placeholder:text-red-200/30 focus:border-red-200/50"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","100","<p className=""mt-3 rounded-xl border border-emerald-300/20 bg-emerald-500/10 px-3 py-2 text-sm text-emerald-100"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","106","<p className=""mt-3 rounded-xl border border-red-300/20 bg-red-950/40 px-3 py-2 text-sm text-red-100"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\Field.tsx","26","<span className=""text-xs font-medium uppercase tracking-[0.16em] text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\Field.tsx","46","<span className=""text-xs font-medium uppercase tracking-[0.16em] text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\InfoCard.tsx","16","<p className=""mt-2 text-sm leading-6 text-slate-400"">{description}</p>"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\SectionHeader.tsx","20","<p className=""text-xs font-semibold uppercase tracking-[0.22em] text-cyan-200/80"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\SectionHeader.tsx","30","<p className=""mt-2 max-w-3xl text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\StatusPill.tsx","8","neutral: ""border-white/10 bg-white/[0.06] text-slate-200"","
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\StatusPill.tsx","9","success: ""border-emerald-300/20 bg-emerald-400/10 text-emerald-100"","
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\StatusPill.tsx","10","warning: ""border-amber-300/20 bg-amber-400/10 text-amber-100"","
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\StatusPill.tsx","11","danger: ""border-red-300/20 bg-red-500/10 text-red-100"","
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\ToggleRow.tsx","18","<p className=""mt-1 text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\ToggleRow.tsx","33","? ""border-cyan-300/40 bg-cyan-300/70"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\ToggleRow.tsx","34",": ""border-white/10 bg-slate-800"","
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserCreateCard.tsx","54","<span className=""text-xs font-medium uppercase tracking-[0.16em] text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserCreateCard.tsx","68","className=""mt-2 h-11 w-full rounded-2xl border border-white/10 bg-black/30 px-4 text-sm text-white outline-none transition focus:border-cyan-300/60 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserCreateCard.tsx","74","className=""bg-slate-950"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserRow.tsx","28","<p className=""mt-1 text-xs text-slate-500"">{user.email || ""No email""}</p>"
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserRow.tsx","38","className=""h-10 rounded-2xl border border-white/10 bg-black/30 px-3 text-sm text-white outline-none transition focus:border-cyan-300/60 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserRow.tsx","44","className=""bg-slate-950"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserRow.tsx","59","className=""h-10 rounded-2xl border border-white/10 bg-black/30 px-3 text-sm text-white outline-none transition focus:border-cyan-300/60 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserRow.tsx","65","className=""bg-slate-950"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UsersTable.tsx","19","<p className=""mt-2 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UsersTable.tsx","30","<thead className=""bg-white/[0.045] text-xs uppercase tracking-[0.16em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\MessageCard.tsx","11","icon: <CheckCircle2 className=""h-5 w-5 text-emerald-200"" />,"
"D:\projects\admin-dashboard\app\(admin)\settings\components\MessageCard.tsx","12","className: ""border-emerald-300/20 bg-emerald-400/10 text-emerald-50"","
"D:\projects\admin-dashboard\app\(admin)\settings\components\MessageCard.tsx","15","icon: <AlertTriangle className=""h-5 w-5 text-red-200"" />,"
"D:\projects\admin-dashboard\app\(admin)\settings\components\MessageCard.tsx","16","className: ""border-red-300/20 bg-red-500/10 text-red-50"","
"D:\projects\admin-dashboard\app\(admin)\settings\components\MessageCard.tsx","19","icon: <Info className=""h-5 w-5 text-cyan-200"" />,"
"D:\projects\admin-dashboard\app\(admin)\settings\components\MessageCard.tsx","20","className: ""border-cyan-300/20 bg-cyan-400/10 text-cyan-50"","
"D:\projects\admin-dashboard\app\(admin)\settings\components\PageHeader.tsx","15","<p className=""text-xs font-semibold uppercase tracking-[0.22em] text-cyan-200/80"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\PageHeader.tsx","23","<p className=""mt-2 max-w-3xl text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\settings\components\TabBar.tsx","32","? ""border border-cyan-300/50 bg-cyan-300/15 text-cyan-100 shadow-lg shadow-cyan-950/25"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\TabBar.tsx","33",": ""border border-transparent text-slate-400 hover:bg-white/[0.06] hover:text-slate-100"","
"D:\projects\admin-dashboard\app\(admin)\settings\styles\glass.ts","8","""h-11 w-full rounded-2xl border border-white/10 bg-black/30 px-4 text-sm text-white outline-none transition placeholder:text-slate-600 focus:border-cyan-300/60 focus:bg-black/40 focus:ring-4 focus:ring-cyan-400/10"";"
"D:\projects\admin-dashboard\app\(admin)\settings\styles\glass.ts","11","""w-full resize-none rounded-2xl border border-white/10 bg-black/30 px-4 py-3 text-sm text-white outline-none transition placeholder:text-slate-600 focus:border-cyan-300/60 focus:bg-black/40 focus:ring-4 focus:ring-cyan-400/10"";"
"D:\projects\admin-dashboard\app\(admin)\settings\styles\glass.ts","14","""inline-flex h-10 items-center justify-center gap-2 rounded-2xl border border-white/10 bg-white/[0.05] px-4 text-sm font-semibold text-slate-200 transition hover:bg-white/[0.09] disabled:cursor-not-allowed disabled:opacity-50"";"
"D:\projects\admin-dashboard\app\(admin)\settings\styles\glass.ts","17","""inline-flex h-10 items-center justify-center gap-2 rounded-2xl bg-cyan-300 px-4 text-sm font-bold text-slate-950 shadow-lg shadow-cyan-950/30 transition hover:bg-cyan-200 disabled:cursor-not-allowed disabled:opacity-60"";"
"D:\projects\admin-dashboard\app\(admin)\settings\styles\glass.ts","20","""inline-flex h-10 items-center justify-center gap-2 rounded-2xl border border-red-300/20 bg-red-500/10 px-4 text-sm font-semibold text-red-100 transition hover:bg-red-500/15 disabled:cursor-not-allowed disabled:opacity-50"";"
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","83","<div className={""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl""}>"
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","93","<p className=""mt-3 max-w-3xl text-sm leading-7 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","107","className={""inline-flex items-center justify-center gap-2 rounded-2xl border border-white/10 bg-transparent px-4 py-2 text-sm font-semibold text-slate-300 transition hover:bg-white/10 hover:text-white disabled:cursor-not-allowed disabled:opacity-50""}"
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","117","className={""inline-flex items-center justify-center gap-2 rounded-2xl bg-cyan-300 px-5 py-3 text-sm font-bold text-slate-950 shadow-lg shadow-cyan-500/20 transition hover:bg-cyan-200 disabled:cursor-not-allowed disabled:opacity-50""}"
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","145","<div className=""flex items-center gap-3 text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","146","<Loader2 className=""h-5 w-5 animate-spin text-sky-200"" />"
"D:\projects\admin-dashboard\app\(admin)\users\components\CreateUserPanel.tsx","28","<UserPlus className=""h-5 w-5 text-sky-300"" />"
"D:\projects\admin-dashboard\app\(admin)\users\components\CreateUserPanel.tsx","97","className=""inline-flex items-center gap-2 rounded-2xl bg-white px-5 py-3 text-sm font-semibold text-black transition hover:bg-zinc-200 disabled:cursor-not-allowed disabled:opacity-60"""
"D:\projects\admin-dashboard\app\(admin)\users\components\SelectInput.tsx","22","<label htmlFor={selectId} className=""mb-2 block text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\users\components\TextInput.tsx","26","<label htmlFor={inputId} className=""mb-2 block text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\users\components\TextInput.tsx","39","className=""w-full rounded-2xl border border-white/10 bg-black/50 px-4 py-3 text-sm text-white outline-none placeholder:text-zinc-500 transition focus:border-white/30 focus:bg-black/70"""
"D:\projects\admin-dashboard\app\(admin)\users\components\UserDirectory.tsx","36","<div className=""sticky top-0 z-10 border-b border-white/10 bg-zinc-950/80 px-5 py-4 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\users\components\UserDirectory.tsx","38","<p className=""mt-1 text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\users\components\UserDirectory.tsx","45","<div className=""flex items-center gap-3 px-5 py-10 text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\users\components\UserDirectory.tsx","50","<div className=""px-5 py-10 text-sm text-zinc-400"">No users found.</div>"
"D:\projects\admin-dashboard\app\(admin)\users\components\UsersFilters.tsx","28","<label htmlFor=""user-search"" className=""mb-2 block text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\users\components\UsersFilters.tsx","33","<Search className=""h-4 w-4 text-zinc-500"" />"
"D:\projects\admin-dashboard\app\(admin)\users\components\UsersFilters.tsx","43","className=""w-full bg-transparent text-sm text-white outline-none placeholder:text-zinc-500"""
"D:\projects\admin-dashboard\app\(admin)\users\components\UsersHeader.tsx","19","<Users className=""h-8 w-8 text-sky-300"" />"
"D:\projects\admin-dashboard\app\(admin)\users\components\UsersHeader.tsx","23","<p className=""mt-2 text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\users\components\UsersStats.tsx","24","<p className=""text-xs uppercase tracking-wide text-zinc-400"">{label}</p>"
"D:\projects\admin-dashboard\app\(admin)\users\page.tsx","453","<div className=""relative flex items-center gap-3 p-6 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\users\page.tsx","454","<Loader2 className=""h-5 w-5 animate-spin text-sky-200"" />"
"D:\projects\admin-dashboard\app\(admin)\users\page.tsx","476","<div className=""rounded-3xl border border-red-500/20 bg-red-500/10 px-6 py-5 text-sm text-red-300 shadow-[0_0_35px_rgba(239,68,68,0.18)]"">"
"D:\projects\admin-dashboard\app\(admin)\users\page.tsx","494","<div className={""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl""}>"
"D:\projects\admin-dashboard\app\(admin)\users\page.tsx","506","<p className=""mt-3 max-w-3xl text-sm leading-7 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\users\page.tsx","526","<div className={""flex h-12 w-12 items-center justify-center rounded-2xl border border-white/10 bg-white/10 text-cyan-200 shadow-lg shadow-cyan-500/10 backdrop-blur-xl""}>"
"D:\projects\admin-dashboard\app\(admin)\users\page.tsx","536","<span className={""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl""}>"
"D:\projects\admin-dashboard\app\(admin)\users\page.tsx","537","<span className=""h-2 w-2 animate-pulse rounded-full bg-sky-200 shadow-[0_0_10px_rgba(186,230,253,0.9)]"" />"
"D:\projects\admin-dashboard\app\(admin)\users\page.tsx","543","<p className=""mt-1 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\users\page.tsx","555","className={`${""inline-flex items-center justify-center gap-2 rounded-2xl border border-white/10 bg-transparent px-4 py-2 text-sm font-semibold text-slate-300 transition hover:bg-white/10 hover:text-white disabled:cursor-not-allowed disabled:opacity-50""} mt-4 w-full`}"
"D:\projects\admin-dashboard\app\(admin)\users\page.tsx","669","<div className=""flex items-center gap-2 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\components\admin\AdminCommandPalette.tsx","63","<div className=""mx-auto max-w-xl overflow-hidden rounded-3xl border border-white/10 bg-slate-950 shadow-2xl shadow-black/50"">"
"D:\projects\admin-dashboard\app\components\admin\AdminCommandPalette.tsx","65","<Command className=""h-4 w-4 text-sky-300"" aria-hidden=""true"" />"
"D:\projects\admin-dashboard\app\components\admin\AdminGlobalSearch.tsx","62","className=""w-full rounded-2xl border border-white/10 bg-white/[0.055] py-2.5 pl-10 pr-4 text-sm text-white outline-none transition placeholder:text-white/35 focus:border-sky-300/40 focus:bg-white/[0.08]"""
"D:\projects\admin-dashboard\app\components\admin\AdminGlobalSearch.tsx","66","<div className=""absolute left-0 right-0 top-full z-50 mt-2 overflow-hidden rounded-2xl border border-white/10 bg-slate-950/95 shadow-2xl shadow-black/40 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\components\admin\AdminNotifications.tsx","37","<span className=""absolute -right-1 -top-1 h-2.5 w-2.5 rounded-full bg-red-400 ring-2 ring-slate-950"" />"
"D:\projects\admin-dashboard\app\components\admin\AdminNotifications.tsx","42","<div className=""absolute right-0 top-full z-50 mt-2 w-80 overflow-hidden rounded-2xl border border-white/10 bg-slate-950/95 shadow-2xl shadow-black/40 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\components\admin\AdminNotifications.tsx","54","<CircleAlert className=""mt-0.5 h-4 w-4 shrink-0 text-amber-300"" />"
"D:\projects\admin-dashboard\app\components\admin\AdminPageHeader.tsx","19","<div className=""pointer-events-none absolute inset-x-8 top-0 h-px bg-gradient-to-r from-transparent via-cyan-200/35 to-transparent"" />"
"D:\projects\admin-dashboard\app\components\admin\AdminPageHeader.tsx","20","<div className=""pointer-events-none absolute -top-32 left-1/2 h-64 w-64 -translate-x-1/2 rounded-full bg-cyan-300/10 blur-3xl"" />"
"D:\projects\admin-dashboard\app\components\admin\AdminProfileMenu.tsx","38","<div className=""absolute right-0 top-full z-50 mt-2 w-72 overflow-hidden rounded-2xl border border-white/10 bg-slate-950/95 shadow-2xl shadow-black/40 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\components\admin\AdminProfileMenu.tsx","59","className=""flex w-full items-center gap-2 px-4 py-3 text-left text-sm text-red-200 transition hover:bg-red-500/10 disabled:cursor-not-allowed disabled:opacity-60"""
"D:\projects\admin-dashboard\app\components\admin\AdminShellTopbar.tsx","55","<p className=""truncate text-xs font-semibold uppercase tracking-[0.22em] text-cyan-200/80"">"
"D:\projects\admin-dashboard\app\components\admin\AdminShellTopbar.tsx","67","<Search className=""h-4 w-4 shrink-0 text-slate-500"" />"
"D:\projects\admin-dashboard\app\components\admin\AdminShellTopbar.tsx","75","<div className=""hidden items-center gap-2 rounded-2xl border border-emerald-300/20 bg-emerald-400/10 px-3 py-2 text-xs font-medium text-emerald-200 sm:flex"">"
"D:\projects\admin-dashboard\app\components\admin\AdminShellTopbar.tsx","81","<UserRound className=""h-4 w-4 shrink-0 text-slate-400"" />"
"D:\projects\admin-dashboard\app\components\admin\AdminShellTopbar.tsx","100","className={`${glass.focus} inline-flex h-10 shrink-0 items-center justify-center gap-2 rounded-2xl border border-red-300/20 bg-red-500/10 px-3 text-sm font-semibold text-red-200 transition hover:bg-red-500/20 disabled:cursor-not-allowed disabled:opacity-50`}"
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","206","className=""hidden w-64 shrink-0 border-r border-white/10 bg-neutral-950 text-white lg:fixed lg:inset-y-0 lg:left-0 lg:z-30 lg:flex"""
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","227","className=""absolute inset-y-0 left-0 flex w-72 max-w-[85vw] flex-col border-r border-white/10 bg-neutral-950 text-white shadow-2xl"""
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","234","<div className=""text-xs text-neutral-500"">"
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","281","<div className=""text-xs uppercase tracking-[0.24em] text-neutral-500"">"
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","289","<div className=""mt-2 text-sm leading-5 text-neutral-400"">"
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","321","<div className=""mt-3 rounded-2xl border border-emerald-500/20 bg-emerald-500/10 px-4 py-3 text-xs text-emerald-300"">"
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","345","<div className=""mb-2 px-3 text-[11px] font-semibold uppercase tracking-[0.2em] text-neutral-500"">"
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","364",": ""border-white/5 bg-black/20 text-neutral-300 hover:border-white/20 hover:bg-white/10 hover:text-white"","
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","372",": ""border-white/10 bg-white/5 text-neutral-400 group-hover:border-white/20 group-hover:bg-white/10 group-hover:text-white"","
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","381","<span className=""rounded-full border border-red-500/20 bg-red-500/10 px-2 py-0.5 text-[10px] text-red-300"">"
"D:\projects\admin-dashboard\app\components\admin\AdminSystemAlerts.tsx","13","<div className=""border-b border-amber-300/10 bg-amber-500/10 px-4 py-2 text-xs text-amber-100"">"
"D:\projects\admin-dashboard\app\components\admin\AdminSystemAlerts.tsx","37","className=""rounded-lg p-1 text-amber-100/70 transition hover:bg-white/10 hover:text-amber-100"""
"D:\projects\admin-dashboard\app\components\admin\GlassCard.tsx","28","<div className=""pointer-events-none absolute inset-x-0 top-0 h-px bg-gradient-to-r from-transparent via-cyan-200/35 to-transparent"" />"
"D:\projects\admin-dashboard\app\components\auth\AuthGuard.tsx","131","<div className=""rounded-3xl border border-white/10 bg-white/[0.06] px-6 py-4 text-sm text-zinc-300 shadow-2xl shadow-black/30 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\components\auth\AuthGuard.tsx","143","<section className=""w-full max-w-md rounded-3xl border border-red-500/20 bg-red-950/20 p-8 text-red-200 shadow-2xl shadow-black/40"">"
"D:\projects\admin-dashboard\app\components\auth\AuthGuard.tsx","145","<div className=""rounded-2xl border border-red-500/20 bg-red-500/10 p-3"">"
"D:\projects\admin-dashboard\app\components\auth\StaffOrAdmin.tsx","20","<div className=""rounded-3xl border border-white/10 bg-white/[0.06] px-6 py-4 text-sm text-zinc-300 shadow-2xl shadow-black/30 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\CameraScannerPanel.tsx","42","<div className=""h-44 w-[80%] rounded-2xl border-2 border-emerald-300/80 shadow-[0_0_45px_rgba(52,211,153,0.28)]"" />"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\CameraScannerPanel.tsx","46","<div className=""rounded-3xl border border-white/10 bg-white/[0.04] p-4 text-sm text-zinc-300 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\CameraScannerPanel.tsx","48","<Camera className=""h-4 w-4 text-emerald-200"" />"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\CameraScannerPanel.tsx","53","<p className=""mt-2 text-sm font-medium text-red-300"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\CameraScannerPanel.tsx","58","<p className=""mt-2 text-xs leading-5 text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\HardwareScannerPanel.tsx","22","<div className=""rounded-2xl border border-emerald-300/20 bg-emerald-400/10 p-2"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\HardwareScannerPanel.tsx","23","<Wifi className=""h-5 w-5 text-emerald-200"" />"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\HardwareScannerPanel.tsx","28","<p className=""text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\HardwareScannerPanel.tsx","52","className=""w-full rounded-2xl border border-white/10 bg-black/50 px-4 py-3 text-white outline-none backdrop-blur-xl placeholder:text-zinc-500 focus:border-emerald-300/50"""
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\HardwareScannerPanel.tsx","58","className=""mt-3 rounded-2xl border border-white/10 bg-white px-4 py-2 font-semibold text-black shadow-lg shadow-black/30 transition hover:bg-zinc-200"""
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\HardwareScannerPanel.tsx","63","<p className=""mt-4 text-xs leading-5 text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\ManualScannerPanel.tsx","19","<div className=""rounded-2xl border border-cyan-300/20 bg-cyan-400/10 p-2"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\ManualScannerPanel.tsx","20","<Keyboard className=""h-5 w-5 text-cyan-200"" />"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\ManualScannerPanel.tsx","25","<p className=""text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\ManualScannerPanel.tsx","46","className=""w-full rounded-2xl border border-white/10 bg-black/50 px-4 py-3 text-white outline-none backdrop-blur-xl placeholder:text-zinc-500 focus:border-cyan-300/50"""
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\ManualScannerPanel.tsx","52","className=""mt-3 rounded-2xl border border-white/10 bg-white px-4 py-2 font-semibold text-black shadow-lg shadow-black/30 transition hover:bg-zinc-200"""
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\ScannerModeButton.tsx","18","? ""border-emerald-300/40 bg-emerald-400/15 text-emerald-100 shadow-emerald-950/30"""
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\ScannerModeButton.tsx","19",": ""border-white/10 bg-white/[0.06] text-zinc-300 hover:border-white/20 hover:bg-white/[0.1]"""
"D:\projects\admin-dashboard\app\components\barcode-scanner\BarcodeScannerModal.tsx","141","<div className=""w-full max-w-2xl overflow-hidden rounded-[2rem] border border-white/10 bg-zinc-950/80 shadow-2xl shadow-black/70 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\BarcodeScannerModal.tsx","157","<p className=""mt-1 text-sm leading-5 text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\BarcodeScannerModal.tsx","162","<div className=""mt-2 inline-flex items-center gap-2 rounded-full border border-emerald-300/15 bg-emerald-400/10 px-3 py-1 text-xs font-medium text-emerald-200"">"
"D:\projects\admin-dashboard\app\components\modals\shared\ModalHeader.tsx","34","<p className=""mt-1 text-sm leading-6 text-neutral-400"">"
"D:\projects\admin-dashboard\app\components\modals\shared\ModalHeader.tsx","44","className=""rounded-xl border border-white/10 bg-white/5 p-2 text-neutral-300 transition hover:bg-white/10 hover:text-white"""
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","70","icon: ""text-emerald-300"","
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","71","badge: ""border-red-500/20 bg-red-500/10 text-red-200"","
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","76","icon: ""text-sky-300"","
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","77","badge: ""border-sky-500/20 bg-sky-500/10 text-sky-200"","
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","94","<div className=""rounded-2xl border border-red-500/20 bg-red-500/10 p-3 text-red-300"">"
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","100","<div className=""rounded-2xl border border-yellow-500/20 bg-yellow-500/10 p-4 text-sm text-yellow-100"">"
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","103","<p className=""mt-1 text-yellow-100/80"">"
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","137","<p className=""mt-1 text-sm leading-6 text-neutral-400"">"
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","150","className=""mt-0.5 h-5 w-5 shrink-0 text-emerald-300"""
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","159","<p className=""mt-1 text-sm leading-6 text-neutral-400"">"
"D:\projects\admin-dashboard\app\components\ui\PageHeader.tsx","20","<p className=""text-xs font-bold uppercase tracking-[0.24em] text-cyan-200 light:text-cyan-700"">"
"D:\projects\admin-dashboard\app\components\ui\PageHeader.tsx","25","<h1 className=""mt-1 text-3xl font-bold tracking-tight text-white light:text-slate-950"">"
"D:\projects\admin-dashboard\app\components\ui\PageHeader.tsx","30","<p className=""mt-2 max-w-3xl text-sm leading-6 text-zinc-400 light:text-slate-600"">"
"D:\projects\admin-dashboard\app\components\ui\PrimaryButton.tsx","14","<button {...props} className={`${""inline-flex items-center justify-center gap-2 rounded-2xl bg-cyan-300 px-5 py-3 text-sm font-bold text-slate-950 shadow-lg shadow-cyan-500/20 transition hover:bg-cyan-200 disabled:cursor-not-allowed disabled:opacity-50""} ${className}`}>"
"D:\projects\admin-dashboard\app\components\MaintenanceGate.tsx","36","""border-white/10 bg-neutral-950 text-neutral-300"","
"D:\projects\admin-dashboard\app\components\MaintenanceGate.tsx","38","""border-red-500/20 bg-red-950/20 text-red-300"","
