"Path","LineNumber","Line"
"D:\projects\admin-dashboard\app\components\admin\AdminGlobalSearch.tsx","66","        <div className=""absolute left-0 right-0 top-full z-50 mt-2 overflow-hidden rounded-2xl border border-white/10 bg-slate-950/95 shadow-2xl shadow-black/40 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\components\admin\AdminGlobalSearch.tsx","72","              className=""block border-b border-white/5 px-4 py-3 text-sm text-white transition last:border-b-0 hover:bg-white/10"""
"D:\projects\admin-dashboard\app\components\admin\AdminGlobalSearch.tsx","75","              <span className=""ml-2 text-xs text-white/45"">{route.href}</span>"
"D:\projects\admin-dashboard\app\components\admin\AdminNotifications.tsx","32","        className=""relative rounded-xl border border-white/10 bg-white/5 p-2 text-white transition hover:bg-white/10"""
"D:\projects\admin-dashboard\app\components\admin\AdminNotifications.tsx","37","          <span className=""absolute -right-1 -top-1 h-2.5 w-2.5 rounded-full bg-red-400 ring-2 ring-slate-950"" />"
"D:\projects\admin-dashboard\app\components\admin\AdminNotifications.tsx","42","        <div className=""absolute right-0 top-full z-50 mt-2 w-80 overflow-hidden rounded-2xl border border-white/10 bg-slate-950/95 shadow-2xl shadow-black/40 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\components\admin\AdminNotifications.tsx","43","          <div className=""border-b border-white/10 px-4 py-3 text-sm font-semibold text-white"">"
"D:\projects\admin-dashboard\app\components\admin\AdminNotifications.tsx","52","              className=""flex gap-3 border-b border-white/5 px-4 py-3 transition last:border-b-0 hover:bg-white/10"""
"D:\projects\admin-dashboard\app\components\admin\AdminNotifications.tsx","56","                <span className=""block text-sm font-medium text-white"">"
"D:\projects\admin-dashboard\app\components\admin\AdminNotifications.tsx","59","                <span className=""mt-1 block text-xs leading-5 text-white/50"">"
"D:\projects\admin-dashboard\app\components\admin\AdminPageHeader.tsx","18","    <header className=""relative mb-6 overflow-hidden rounded-[2rem] border border-white/10 bg-white/[0.035] p-5 shadow-[0_20px_70px_rgba(0,0,0,0.35),0_0_38px_rgba(34,211,238,0.07)] backdrop-blur-xl sm:p-6"">"
"D:\projects\admin-dashboard\app\components\admin\AdminProfileMenu.tsx","29","        className=""inline-flex items-center gap-2 rounded-xl border border-white/10 bg-white/5 px-3 py-2 text-sm text-white transition hover:bg-white/10"""
"D:\projects\admin-dashboard\app\components\admin\AdminProfileMenu.tsx","38","        <div className=""absolute right-0 top-full z-50 mt-2 w-72 overflow-hidden rounded-2xl border border-white/10 bg-slate-950/95 shadow-2xl shadow-black/40 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\components\admin\AdminProfileMenu.tsx","39","          <div className=""border-b border-white/10 px-4 py-3"">"
"D:\projects\admin-dashboard\app\components\admin\AdminProfileMenu.tsx","40","            <div className=""text-sm font-semibold text-white"">"
"D:\projects\admin-dashboard\app\components\admin\AdminProfileMenu.tsx","43","            <div className=""mt-1 truncate text-xs text-white/50"">{userEmail}</div>"
"D:\projects\admin-dashboard\app\components\admin\AdminProfileMenu.tsx","49","            className=""flex items-center gap-2 border-b border-white/5 px-4 py-3 text-sm text-white transition hover:bg-white/10"""
"D:\projects\admin-dashboard\app\components\admin\AdminProfileMenu.tsx","51","            <Settings className=""h-4 w-4 text-white/50"" aria-hidden=""true"" />"
"D:\projects\admin-dashboard\app\components\admin\AdminProfileMenu.tsx","59","            className=""flex w-full items-center gap-2 px-4 py-3 text-left text-sm text-red-200 transition hover:bg-red-500/10 disabled:cursor-not-allowed disabled:opacity-60"""
"D:\projects\admin-dashboard\app\components\admin\AdminShell.tsx","47","    <div className=""min-h-screen bg-[#07090d] text-white antialiased"">"
"D:\projects\admin-dashboard\app\components\admin\AdminShell.tsx","50","        className=""sr-only focus:not-sr-only focus:fixed focus:left-4 focus:top-4 focus:z-[100] focus:rounded-xl focus:bg-white focus:px-4 focus:py-2 focus:text-sm focus:font-semibold focus:text-black focus:outline-none focus:ring-2 focus:ring-white/40"""
"D:\projects\admin-dashboard\app\components\admin\AdminShell.tsx","64","            className=""min-w-0 flex-1 overflow-x-hidden bg-[#07090d] outline-none"""
"D:\projects\admin-dashboard\app\components\admin\AdminShellTopbar.tsx","49","            className={`${glass.focus} inline-flex h-10 w-10 shrink-0 items-center justify-center rounded-2xl border ${colors.border} bg-white/[0.06] ${colors.textSecondary} transition hover:bg-white/[0.12] lg:hidden`}"
"D:\projects\admin-dashboard\app\components\admin\AdminShellTopbar.tsx","66","          <div className={`flex w-full max-w-md items-center gap-2 rounded-2xl border ${colors.border} bg-white/[0.06] px-3 py-2 text-sm ${colors.textMuted} shadow-inner backdrop-blur-xl transition-colors`}>"
"D:\projects\admin-dashboard\app\components\admin\AdminShellTopbar.tsx","67","            <Search className=""h-4 w-4 shrink-0 text-slate-500"" />"
"D:\projects\admin-dashboard\app\components\admin\AdminShellTopbar.tsx","80","          <div className={`hidden max-w-[220px] items-center gap-2 rounded-2xl border ${colors.border} bg-white/[0.06] px-3 py-2 text-xs ${colors.textSecondary} sm:flex`}>"
"D:\projects\admin-dashboard\app\components\admin\AdminShellTopbar.tsx","81","            <UserRound className=""h-4 w-4 shrink-0 text-slate-400"" />"
"D:\projects\admin-dashboard\app\components\admin\AdminShellTopbar.tsx","90","            className={`${glass.focus} inline-flex h-10 w-10 shrink-0 items-center justify-center rounded-2xl border ${colors.border} bg-white/[0.06] ${colors.textSecondary} transition hover:bg-white/[0.12]`}"
"D:\projects\admin-dashboard\app\components\admin\AdminShellTopbar.tsx","100","            className={`${glass.focus} inline-flex h-10 shrink-0 items-center justify-center gap-2 rounded-2xl border border-red-300/20 bg-red-500/10 px-3 text-sm font-semibold text-red-200 transition hover:bg-red-500/20 disabled:cursor-not-allowed disabled:opacity-50`}"
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","206","        className=""hidden w-64 shrink-0 border-r border-white/10 bg-neutral-950 text-white lg:fixed lg:inset-y-0 lg:left-0 lg:z-30 lg:flex"""
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","222","            className=""absolute inset-0 bg-black/75 backdrop-blur-sm"""
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","227","            className=""absolute inset-y-0 left-0 flex w-72 max-w-[85vw] flex-col border-r border-white/10 bg-neutral-950 text-white shadow-2xl"""
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","229","            <div className=""flex items-center justify-between border-b border-white/10 px-4 py-4"">"
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","234","                <div className=""text-xs text-neutral-500"">"
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","244","                className=""rounded-xl border border-white/10 bg-white/5 p-2 text-white transition hover:border-white/20 hover:bg-white/10 focus:outline-none focus:ring-2 focus:ring-white/30"""
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","280","      <div className=""mb-4 rounded-3xl border border-white/10 bg-black/50 px-4 py-5 shadow-lg shadow-black/20"">"
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","281","        <div className=""text-xs uppercase tracking-[0.24em] text-neutral-500"">"
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","289","        <div className=""mt-2 text-sm leading-5 text-neutral-400"">"
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","345","      <div className=""mb-2 px-3 text-[11px] font-semibold uppercase tracking-[0.2em] text-neutral-500"">"
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","363","                  ? ""border-white/20 bg-white/15 text-white shadow-md shadow-black/20"""
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","364","                  : ""border-white/5 bg-black/20 text-neutral-300 hover:border-white/20 hover:bg-white/10 hover:text-white"","
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","371","                    ? ""border-white/20 bg-white/15 text-white"""
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","372","                    : ""border-white/10 bg-white/5 text-neutral-400 group-hover:border-white/20 group-hover:bg-white/10 group-hover:text-white"","
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","381","                <span className=""rounded-full border border-red-500/20 bg-red-500/10 px-2 py-0.5 text-[10px] text-red-300"">"
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","385","                <span aria-hidden className=""h-2 w-2 rounded-full bg-white"" />"
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","389","                  className=""h-2 w-2 rounded-full bg-transparent transition group-hover:bg-white/40"""
"D:\projects\admin-dashboard\app\components\admin\AdminSystemAlerts.tsx","37","          className=""rounded-lg p-1 text-amber-100/70 transition hover:bg-white/10 hover:text-amber-100"""
"D:\projects\admin-dashboard\app\components\auth\AuthGuard.tsx","130","          <div className=""flex min-h-screen items-center justify-center bg-[#020617] px-4 text-white"">"
"D:\projects\admin-dashboard\app\components\auth\AuthGuard.tsx","131","            <div className=""rounded-3xl border border-white/10 bg-white/[0.06] px-6 py-4 text-sm text-zinc-300 shadow-2xl shadow-black/30 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\components\auth\AuthGuard.tsx","142","      <main className=""flex min-h-screen items-center justify-center bg-[#07090d] p-6 text-white"">"
"D:\projects\admin-dashboard\app\components\auth\AuthGuard.tsx","143","        <section className=""w-full max-w-md rounded-3xl border border-red-500/20 bg-red-950/20 p-8 text-red-200 shadow-2xl shadow-black/40"">"
"D:\projects\admin-dashboard\app\components\auth\AuthGuard.tsx","145","            <div className=""rounded-2xl border border-red-500/20 bg-red-500/10 p-3"">"
"D:\projects\admin-dashboard\app\components\auth\AuthGuard.tsx","150","              <h1 className=""text-xl font-semibold text-white"">"
"D:\projects\admin-dashboard\app\components\auth\StaffOrAdmin.tsx","19","        <div className=""flex min-h-screen items-center justify-center bg-[radial-gradient(circle_at_top_left,_rgba(59,130,246,0.16),_transparent_34%),#020617] px-4 text-white"">"
"D:\projects\admin-dashboard\app\components\auth\StaffOrAdmin.tsx","20","          <div className=""rounded-3xl border border-white/10 bg-white/[0.06] px-6 py-4 text-sm text-zinc-300 shadow-2xl shadow-black/30 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\CameraScannerPanel.tsx","30","      <div className=""relative overflow-hidden rounded-[2rem] border border-white/10 bg-black shadow-2xl shadow-black/50"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\CameraScannerPanel.tsx","46","      <div className=""rounded-3xl border border-white/10 bg-white/[0.04] p-4 text-sm text-zinc-300 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\CameraScannerPanel.tsx","53","          <p className=""mt-2 text-sm font-medium text-red-300"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\CameraScannerPanel.tsx","58","        <p className=""mt-2 text-xs leading-5 text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\HardwareScannerPanel.tsx","20","    <section className=""rounded-[2rem] border border-white/10 bg-white/[0.05] p-5 shadow-2xl shadow-black/30 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\HardwareScannerPanel.tsx","27","          <h3 className=""font-semibold text-white"">External Scanner Mode</h3>"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\HardwareScannerPanel.tsx","28","          <p className=""text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\HardwareScannerPanel.tsx","52","        className=""w-full rounded-2xl border border-white/10 bg-black/50 px-4 py-3 text-white outline-none backdrop-blur-xl placeholder:text-zinc-500 focus:border-emerald-300/50"""
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\HardwareScannerPanel.tsx","58","        className=""mt-3 rounded-2xl border border-white/10 bg-white px-4 py-2 font-semibold text-black shadow-lg shadow-black/30 transition hover:bg-zinc-200"""
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\HardwareScannerPanel.tsx","63","      <p className=""mt-4 text-xs leading-5 text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\ManualScannerPanel.tsx","17","    <section className=""rounded-[2rem] border border-white/10 bg-white/[0.05] p-5 shadow-2xl shadow-black/30 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\ManualScannerPanel.tsx","24","          <h3 className=""font-semibold text-white"">Manual Entry</h3>"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\ManualScannerPanel.tsx","25","          <p className=""text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\ManualScannerPanel.tsx","46","        className=""w-full rounded-2xl border border-white/10 bg-black/50 px-4 py-3 text-white outline-none backdrop-blur-xl placeholder:text-zinc-500 focus:border-cyan-300/50"""
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\ManualScannerPanel.tsx","52","        className=""mt-3 rounded-2xl border border-white/10 bg-white px-4 py-2 font-semibold text-black shadow-lg shadow-black/30 transition hover:bg-zinc-200"""
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\ScannerModeButton.tsx","19","          : ""border-white/10 bg-white/[0.06] text-zinc-300 hover:border-white/20 hover:bg-white/[0.1]"""
"D:\projects\admin-dashboard\app\components\barcode-scanner\BarcodeScannerModal.tsx","136","      className=""fixed inset-0 z-[100] flex items-center justify-center bg-black/75 p-4 backdrop-blur-xl"""
"D:\projects\admin-dashboard\app\components\barcode-scanner\BarcodeScannerModal.tsx","141","      <div className=""w-full max-w-2xl overflow-hidden rounded-[2rem] border border-white/10 bg-zinc-950/80 shadow-2xl shadow-black/70 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\BarcodeScannerModal.tsx","142","        <div className=""border-b border-white/10 bg-white/[0.04] px-5 py-4"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\BarcodeScannerModal.tsx","145","              <div className=""rounded-2xl border border-white/10 bg-white/[0.06] p-2 shadow-inner"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\BarcodeScannerModal.tsx","146","                <ScanLine className=""h-5 w-5 text-white"" />"
"D:\projects\admin-dashboard\app\components\barcode-scanner\BarcodeScannerModal.tsx","152","                  className=""text-lg font-semibold text-white"""
"D:\projects\admin-dashboard\app\components\barcode-scanner\BarcodeScannerModal.tsx","157","                <p className=""mt-1 text-sm leading-5 text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\barcode-scanner\BarcodeScannerModal.tsx","172","              className=""rounded-2xl border border-white/10 bg-white/[0.05] p-2 transition hover:bg-white/[0.1]"""
"D:\projects\admin-dashboard\app\components\barcode-scanner\BarcodeScannerModal.tsx","175","              <X className=""h-5 w-5 text-white"" />"
"D:\projects\admin-dashboard\app\components\barcode-scanner\BarcodeScannerModal.tsx","180","        <div className=""border-b border-white/10 px-5 py-3"">"
"D:\projects\admin-dashboard\app\components\modals\shared\ModalHeader.tsx","34","            <p className=""mt-1 text-sm leading-6 text-neutral-400"">"
"D:\projects\admin-dashboard\app\components\modals\shared\ModalHeader.tsx","44","        className=""rounded-xl border border-white/10 bg-white/5 p-2 text-neutral-300 transition hover:bg-white/10 hover:text-white"""
"D:\projects\admin-dashboard\app\components\modals\shared\ModalShell.tsx","27","      className=""fixed inset-0 z-50 flex items-center justify-center bg-black/80 px-4 backdrop-blur-md"""
"D:\projects\admin-dashboard\app\components\modals\shared\ModalShell.tsx","30","        className={`max-h-[90vh] w-full overflow-y-auto rounded-3xl border border-white/10 bg-[rgba(10,10,10,0.88)] p-6 text-white shadow-2xl shadow-black/40 backdrop-blur-2xl ${maxWidthClassName}`}"
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","71","      badge: ""border-red-500/20 bg-red-500/10 text-red-200"","
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","94","          <div className=""rounded-2xl border border-red-500/20 bg-red-500/10 p-3 text-red-300"">"
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","100","      <div className=""rounded-2xl border border-yellow-500/20 bg-yellow-500/10 p-4 text-sm text-yellow-100"">"
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","103","        <p className=""mt-1 text-yellow-100/80"">"
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","116","              className=""rounded-2xl border border-white/10 bg-white/[0.03] px-4 py-3 backdrop-blur-xl"""
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","126","                    <p className=""text-sm font-semibold text-white"">"
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","137","                  <p className=""mt-1 text-sm leading-6 text-neutral-400"">"
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","147","      <div className=""mt-5 rounded-2xl border border-white/10 bg-white/[0.03] p-4"">"
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","155","            <p className=""text-sm font-semibold text-white"">"
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","159","            <p className=""mt-1 text-sm leading-6 text-neutral-400"">"
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","172","          className=""rounded-2xl border border-white/10 bg-white/10 px-5 py-3 text-sm font-semibold text-white transition hover:bg-white/15"""
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","180","          className=""rounded-2xl bg-white px-5 py-3 text-sm font-semibold text-black transition hover:opacity-90"""
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","373","      <div className=""rounded-3xl border border-zinc-800 bg-zinc-950 p-8"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","374","        <div className=""flex items-center gap-3 text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","384","      <div className=""rounded-3xl border border-red-900/40 bg-red-950/20 p-6"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","386","          <div className=""rounded-2xl border border-red-800/40 bg-red-950/40 p-3"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","387","            <HeartPulse className=""h-6 w-6 text-red-300"" />"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","391","            <h3 className=""text-lg font-semibold text-red-100"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","395","            <p className=""mt-2 text-sm text-red-200/80"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","400","              <div className=""mt-4 text-sm text-red-100"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","409","              <div className=""mt-2 text-sm text-red-100"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","424","      <section className=""rounded-3xl border border-zinc-800 bg-zinc-950 p-6"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","427","            <h3 className=""text-lg font-semibold text-white"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","431","            <p className=""mt-1 text-sm text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","437","          <div className=""rounded-2xl border border-zinc-800 bg-black/30 px-4 py-3 text-sm"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","438","            <div className=""text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","442","            <div className=""mt-1 font-semibold text-white"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","446","            <div className=""mt-2 text-xs text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","456","              className=""mb-2 block text-sm font-medium text-zinc-300"""
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","467","              className=""w-full rounded-2xl border border-zinc-700 bg-zinc-900 px-4 py-3 text-sm text-white outline-none focus:border-zinc-500"""
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","478","              className=""mb-2 block text-sm font-medium text-zinc-300"""
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","492","              className=""w-full rounded-2xl border border-zinc-700 bg-zinc-900 p-3 text-sm text-white file:mr-4 file:rounded-xl file:border-0 file:bg-white file:px-4 file:py-2 file:text-sm file:font-medium file:text-black hover:file:bg-zinc-200"""
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","495","            <div className=""mt-2 text-xs text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","504","            className=""mb-2 block text-sm font-medium text-zinc-300"""
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","516","            className=""min-h-28 w-full rounded-2xl border border-zinc-700 bg-zinc-900 p-4 text-sm text-white outline-none placeholder:text-zinc-600 focus:border-zinc-500"""
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","524","          className=""mt-5 inline-flex items-center gap-2 rounded-2xl border border-white/15 bg-white px-5 py-3 text-sm font-medium text-black transition hover:bg-zinc-200 disabled:cursor-not-allowed disabled:opacity-60"""
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","540","      <section className=""rounded-3xl border border-zinc-800 bg-zinc-950 p-6"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","543","            <h3 className=""text-lg font-semibold text-white"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","547","            <p className=""mt-1 text-sm text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","554","          <div className=""mt-6 flex items-center gap-3 text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","559","          <div className=""mt-6 rounded-2xl border border-zinc-800 bg-black/30 p-8 text-center text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","570","                  className=""rounded-2xl border border-zinc-800 bg-black/30 p-5"""
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","575","                        <div className=""rounded-2xl border border-zinc-800 bg-zinc-900 p-3"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","576","                          <FileText className=""h-5 w-5 text-zinc-300"" />"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","580","                          <div className=""truncate font-medium text-white"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","584","                          <div className=""mt-1 text-xs text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","613","                        <div className=""mt-4 rounded-2xl border border-zinc-800 bg-zinc-900/50 p-4 text-sm text-zinc-300"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","624","                        className=""inline-flex items-center gap-2 rounded-xl border border-zinc-700 bg-zinc-900 px-4 py-2 text-sm text-white transition hover:bg-zinc-800"""
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","633","                        className=""inline-flex items-center gap-2 rounded-xl border border-zinc-700 bg-zinc-900 px-4 py-2 text-sm text-white transition hover:bg-zinc-800"""
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","643","                        className=""inline-flex items-center gap-2 rounded-xl border border-red-700/40 bg-red-950/20 px-4 py-2 text-sm text-red-200 transition hover:bg-red-900/20 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","677","    <div className=""rounded-xl border border-zinc-800 bg-zinc-900/40 px-3 py-2"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","678","      <div className=""text-xs text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","682","      <div className=""mt-1 break-all text-zinc-200"">"
"D:\projects\admin-dashboard\app\components\reports\OpenUploadCenterButton.tsx","20","      className=""inline-flex items-center justify-center gap-2 rounded-2xl border border-white/10 bg-white/10 px-4 py-2 text-sm font-semibold text-white transition hover:bg-white/15"""
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","42","      ""border-white/10 bg-white/5 text-neutral-300"","
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","46","      ""border-red-500/20 bg-red-500/10 text-red-300"","
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","52","    return <span className=""text-neutral-500"">0</span>;"
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","68","    <section className=""overflow-hidden rounded-3xl border border-white/10 bg-neutral-950"">"
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","69","      <div className=""flex flex-wrap items-center justify-between gap-4 border-b border-white/10 px-6 py-5"">"
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","71","          <h2 className=""text-lg font-semibold text-white"">"
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","75","          <p className=""mt-1 text-sm text-neutral-500"">"
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","80","        <div className=""rounded-2xl border border-white/10 bg-black/30 px-4 py-3 text-right"">"
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","81","          <div className=""text-xs uppercase tracking-[0.14em] text-neutral-500"">"
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","85","          <div className=""mt-1 text-lg font-semibold text-white"">"
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","93","          <thead className=""sticky top-0 z-10 border-b border-white/10 bg-neutral-950 text-neutral-400 backdrop-blur"">"
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","135","                    <div className=""text-lg font-medium text-neutral-300"">"
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","139","                    <div className=""mt-2 text-sm text-neutral-500"">"
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","186","                    className=""border-b border-white/5 transition hover:bg-white/[0.035]"""
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","189","                      <div className=""max-w-[320px] truncate font-medium text-white"">"
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","195","                      <span className=""inline-flex rounded-full border border-white/10 bg-white/5 px-3 py-1 text-xs text-neutral-300"">"
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","200","                    <td className=""px-4 py-4 text-neutral-400"">"
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","204","                    <td className=""px-4 py-4 text-right font-mono text-white"">"
"D:\projects\admin-dashboard\app\components\reports\ReportsKpiCards.tsx","57","    return ""border-white/10 bg-neutral-950 text-white"";"
"D:\projects\admin-dashboard\app\components\reports\ReportsKpiCards.tsx","61","    neutral: ""border-white/10 bg-neutral-950 text-white"","
"D:\projects\admin-dashboard\app\components\reports\ReportsKpiCards.tsx","63","    red: ""border-red-500/30 bg-red-500/10 text-red-300"","
"D:\projects\admin-dashboard\app\components\reports\ReportsKpiCards.tsx","65","    yellow: ""border-yellow-500/30 bg-yellow-500/10 text-yellow-300"","
"D:\projects\admin-dashboard\app\components\reports\ReportsKpiCards.tsx","73","    return ""border-white/10 bg-white/5 text-neutral-400"";"
"D:\projects\admin-dashboard\app\components\reports\ReportsKpiCards.tsx","77","    neutral: ""border-white/10 bg-white/5 text-neutral-400"","
"D:\projects\admin-dashboard\app\components\reports\ReportsKpiCards.tsx","79","    red: ""border-red-500/20 bg-red-500/10 text-red-300"","
